40|Testing Parameter Override 2|12/13/2022, 19:30:23|{'Transcendence': 17, 'Adventurer': 1}|Attempting to add 1 to Adventurer and 17 to Transcendence
41|Regular Workout|12/13/2022, 21:39:21|{'Condition': 1}|<wx._core.TextCtrl object at 0x0000018797FC0790>
42|Regular Workout|12/13/2022, 21:40:46|{'Condition': 1}|Regular workout recorded.
43|Regular Workout|12/13/2022, 21:41:07|{'Condition': 1}|Testing the optional entry text for a regular Workout.
44|Regular Workout|12/13/2022, 21:42:37|{'Condition': 1}|Regular workout recorded.
45|Regular Workout|12/13/2022, 21:43:10|{'Condition': 1}|I did three-thousand pushups!!!!
46|Showing Off My App to Eugene|12/13/2022, 21:44:14|{'Condition': 20, 'Logician': 7, 'Storyteller': 7, 'Knight': 7}|I am the ultimate schmoo slaying coder
47|Leveling up to diligence to see if I broke my code|12/15/2022, 18:12:02|{'Diligence': 5, 'Adventurer': 1}|Will it still level up like before?
48|blah|12/15/2022, 18:25:51|{'Transcendence': 1}|testing again
49|testing to see if this resets the quests|12/17/2022, 21:21:14|{'Community': 3, 'Diligence': 3, 'Logician': 3}|hope my arc code works like I think it does
